pr_id,pr_title,pr_author,state,created_at,merged_at,body
6633,FIX-#4507: Do not call 'ray.get()' inside of the kernel executing call queues,dchigarev,closed,2023-10-05T10:11:51Z,2023-10-11T20:34:45Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

The PR was brought to eliminate `ray.get()` calls from inside the ray kernel that executes the partitions call queue, which sometimes triggered a deadlock. Before this PR, materialization of all the futures was explicitly triggered inside the kernel using `ray.get()`, and now all the futures are being passed to the kernel as a variable-length parameter, allowing for Ray [to materialize them implicitly beforehand](https://docs.ray.io/en/latest/ray-core/walkthrough.html#passing-an-object).

Testing performance shows no major difference for other cases:
![image](https://github.com/modin-project/modin/assets/62142979/9fe39137-6308-45d3-b69f-bc5ee7792878)


<details><summary>case 1 (getitem + transpose); 29 elements in queue</summary>

```python
import numpy as np
import modin.pandas as pd
from asv_bench.benchmarks.utils.common import execute

from timeit import default_timer as timer

import modin.config as cfg
pd.DataFrame([np.arange(cfg.NPartitions.get() * cfg.MinPartitionSize.get())]).to_numpy()

NROWS, NCOLS = (5_000_000, 64)
df = pd.DataFrame({f""col{i}"": np.random.randint(0, 1_000_000, NROWS) for i in range(NCOLS)})

cols = df.columns.tolist()

for i in range(1, 20):
    df = df[cols[:-i]]

for i in range(10):
    df = df.T

print(
    f""call queue len: {len(df._query_compiler._modin_frame._partitions[-1, -1].call_queue)}""
) # 29
t1 = timer()
res = df + 10
execute(res)
print(timer() - t1)
```

</details>

<details><summary>case 2 (various funcs); 4 elements in the queue</summary>

```python
import numpy as np
import modin.pandas as pd
from asv_bench.benchmarks.utils.common import execute

from timeit import default_timer as timer

import modin.config as cfg
pd.DataFrame([np.arange(cfg.NPartitions.get() * cfg.MinPartitionSize.get())]).to_numpy()

NROWS, NCOLS = (5_000_000, 64)
df = pd.DataFrame({f""col{i}"": np.random.randint(0, 1_000_000, NROWS) for i in range(NCOLS)})

def lazy_apply(df, func, func_args):
    mf = df._query_compiler._modin_frame
    new_parts = mf._partition_mgr_cls.lazy_map_partitions(mf._partitions, func, func_args)
    new_mf = mf.__constructor__(
        new_parts,
        mf.copy_index_cache(copy_lengths=True),
        mf.copy_columns_cache(copy_lengths=True),
        mf._row_lengths_cache,
        mf._column_widths_cache,
        dtypes=mf.copy_dtypes_cache(),
    )
    return type(df)(query_compiler=type(df._query_compiler)(new_mf))


df = lazy_apply(df, lambda df: df + 100, ())
df = lazy_apply(df, lambda df, arg: df * arg, [np.arange(32)])
# df = lazy_apply(df, lambda df, arg: df - arg, [df._query_compiler._modin_frame._partitions[0, 0]._data])
df = lazy_apply(df, lambda df, arg: df.fillna(arg), [10])
df = lazy_apply(df, lambda df, arg: df.astype(arg), [""float""])
# df = lazy_apply(df, lambda df, arg: df * arg, [df._query_compiler._modin_frame._partitions[0, 0]._data])

print(""call queue len"", len(df._query_compiler._modin_frame._partitions[0, 0].call_queue))
t1 = timer()
execute(df)
print(timer() - t1)
```

</details>

<details><summary>case 3 (various funcs, including those that has modin df as a parameter); 6 elements in the queue</summary>

```python
import numpy as np
import modin.pandas as pd
from asv_bench.benchmarks.utils.common import execute

from timeit import default_timer as timer

import modin.config as cfg
pd.DataFrame([np.arange(cfg.NPartitions.get() * cfg.MinPartitionSize.get())]).to_numpy()

NROWS, NCOLS = (5_000_000, 64)
df = pd.DataFrame({f""col{i}"": np.random.randint(0, 1_000_000, NROWS) for i in range(NCOLS)})

def lazy_apply(df, func, func_args):
    mf = df._query_compiler._modin_frame
    new_parts = mf._partition_mgr_cls.lazy_map_partitions(mf._partitions, func, func_args)
    new_mf = mf.__constructor__(
        new_parts,
        mf.copy_index_cache(copy_lengths=True),
        mf.copy_columns_cache(copy_lengths=True),
        mf._row_lengths_cache,
        mf._column_widths_cache,
        dtypes=mf.copy_dtypes_cache(),
    )
    return type(df)(query_compiler=type(df._query_compiler)(new_mf))


df = lazy_apply(df, lambda df: df + 100, ())
df = lazy_apply(df, lambda df, arg: df * arg, [np.arange(32)])
df = lazy_apply(df, lambda df, arg: df - arg, [df._query_compiler._modin_frame._partitions[0, 0]._data])
df = lazy_apply(df, lambda df, arg: df.fillna(arg), [10])
df = lazy_apply(df, lambda df, arg: df.astype(arg), [""float""])
df = lazy_apply(df, lambda df, arg: df * arg, [df._query_compiler._modin_frame._partitions[0, 0]._data])

print(""call queue len"", len(df._query_compiler._modin_frame._partitions[0, 0].call_queue))
t1 = timer()
execute(df)
print(timer() - t1)
```

</details>

<details><summary>case 4 (various funcs, including those that has modin df as a parameter); 60 elements in the queue</summary>

```python
import numpy as np
import modin.pandas as pd
from asv_bench.benchmarks.utils.common import execute

from timeit import default_timer as timer

import modin.config as cfg
pd.DataFrame([np.arange(cfg.NPartitions.get() * cfg.MinPartitionSize.get())]).to_numpy()

NROWS, NCOLS = (5_000_000, 64)
df = pd.DataFrame({f""col{i}"": np.random.randint(0, 1_000_000, NROWS) for i in range(NCOLS)})

def lazy_apply(df, func, func_args):
    mf = df._query_compiler._modin_frame
    new_parts = mf._partition_mgr_cls.lazy_map_partitions(mf._partitions, func, func_args)
    new_mf = mf.__constructor__(
        new_parts,
        mf.copy_index_cache(copy_lengths=True),
        mf.copy_columns_cache(copy_lengths=True),
        mf._row_lengths_cache,
        mf._column_widths_cache,
        dtypes=mf.copy_dtypes_cache(),
    )
    return type(df)(query_compiler=type(df._query_compiler)(new_mf))


for i in range(10):
    df = lazy_apply(df, lambda df: df + 100, ())
    df = lazy_apply(df, lambda df, arg: df * arg, [np.arange(32)])
    df = lazy_apply(df, lambda df, arg: df - arg, [df._query_compiler._modin_frame._partitions[0, 0]._data])
    df = lazy_apply(df, lambda df, arg: df.fillna(arg), [10])
    df = lazy_apply(df, lambda df, arg: df.astype(arg), [""float""])
    df = lazy_apply(df, lambda df, arg: df * arg, [df._query_compiler._modin_frame._partitions[0, 0]._data])

print(""call queue len"", len(df._query_compiler._modin_frame._partitions[0, 0].call_queue))
t1 = timer()
execute(df)
print(timer() - t1)
```

</details>

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #4507 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6631,FIX-#6628: Allow groupby diff for dates,Garra1980,closed,2023-10-04T21:50:33Z,2023-10-05T10:39:44Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [ ] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [ ] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [ ] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [ ] Resolves #6628  <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6630,PERF-#6629: HDK: Avoid LazyProxyCategoricalDtype materialization on merge,AndreyPavlenko,closed,2023-10-04T15:14:41Z,2023-10-06T10:01:30Z,"

<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6629 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6627,DOCS-#0000: Add conda forge doc,RehanSD,closed,2023-10-03T21:46:50Z,2023-12-07T20:12:31Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [ ] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [ ] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [ ] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [ ] Resolves #? <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6625,FIX-#6624: Add `FutureWarning`s for `first/last/bool`,anmyachev,closed,2023-10-02T16:25:46Z,2023-10-09T18:08:49Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6624 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6623,REFACTOR-#6622: don't use deprecated `random_integers` func,anmyachev,closed,2023-10-02T15:57:59Z,2023-10-03T08:56:10Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6622 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6621,TEST-#5489: Allow for pytest to print warnings in tests output,anmyachev,closed,2023-10-02T15:43:39Z,2023-10-09T16:34:19Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

This will help me since I'm currently working on warnings (removing extras/adding missing ones). On the other hand, this should not complicate much reading CI runs.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #5489 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6618,PERF-#6362: Implement 2D setitem without to-pandas conversion,dchigarev,closed,2023-10-02T11:32:57Z,2023-10-08T17:26:34Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

This PR changes logic of `__setitem__` on assigning multiple columns. 

![image](https://github.com/modin-project/modin/assets/62142979/85c7c4be-cc4a-4754-a708-3ba212057afa)


<details><summary>micro-benchmark</summary>

```python
import modin.pandas as pd
import modin.config as cfg
from timeit import default_timer as timer

cfg.BenchmarkMode.put(True)

shapes = [(1_000_000, 10), (1_000_000, 100), (10_000_000, 10), (10_000_000, 100)]

for nrows, ncols in shapes:
    df = pd.DataFrame({f""col{i}"": range(nrows) for i in range(ncols)})
    subset = df.columns[[0, 1, 2, 4, 6, -1, -2, -3]].tolist()

    item = df[subset] * 10

    t1 = timer()
    df[subset] = item
    print(timer() - t1)
```

</details>

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6362 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6615,PERF-#6614: HDK: Use MODIN_CPUS instead of os.cpu_count() for the fragment size calculation,AndreyPavlenko,closed,2023-09-29T13:26:48Z,2023-10-02T14:48:36Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6614 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6613,FIX-#6600: fix usage of list of UDF functions in `Series.groupby.agg`,anmyachev,closed,2023-09-29T13:16:15Z,2023-09-29T15:50:14Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6600 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6612,FIX-#6602: refactor `join` to avoid `distributing a dict object` warning,anmyachev,closed,2023-09-28T21:06:05Z,2023-09-29T08:30:12Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

If we pass the series directly (which is supported), then there will be no warning and it will also be faster, since there will be no conversion to pandas.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6602 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6611,Release version 0.24.1,anmyachev,closed,2023-09-27T21:08:50Z,2023-09-28T10:04:24Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [ ] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [ ] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [ ] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [ ] Resolves #? <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6610,PERF-#6609: HDK: to_pandas(): Cache pandas DataFrame,AndreyPavlenko,closed,2023-09-27T14:59:58Z,,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6609 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6608,FIX-#6607: Fix incorrect cache after '.sort_values()',dchigarev,closed,2023-09-27T11:06:26Z,2023-09-27T12:25:33Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

Different implementations of `.sort_values()` (row-wise and the one based on range-partitioning) produce different partitioning and so different cache propagation logics should be applied.

Before this PR, the cache was unconditionally set based on the assumption that we're always dealing with range-partitioning implementation, which is not true (check #6607 for more details). The cache-setting logic was now moved from the `.sort_by()` method (that doesn't know which implementation is used) to the `._apply_func_to_range_partitioning()` which dispatches between row-wise and range-partitioning implementations based on the data size and so can propagate the cache properly.

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6607  <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6606,FIX-#6604: HDK: Added support for list to DataFrame.agg(),AndreyPavlenko,closed,2023-09-26T19:58:26Z,2023-09-27T11:53:34Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [ ] Resolves #6604 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6605,Release version 0.24.0,anmyachev,closed,2023-09-26T19:14:16Z,2023-09-26T19:53:11Z,
6603,FIX-#6601: `sort_values` shouldn't affect source dataframe/series,anmyachev,closed,2023-09-26T14:54:18Z,2023-09-26T16:15:04Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6601 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6599,FIX-#6582: avoid `FutureWarning`s in `bfill/backfill/ffill/pad` unless necessary,anmyachev,closed,2023-09-25T12:44:11Z,2023-09-26T16:20:16Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

~Blocked on #6582~

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6582 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6598,FEAT-#6597: Bump pyhdk version to 0.8,AndreyPavlenko,closed,2023-09-23T17:31:54Z,2023-09-24T23:37:17Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [ ] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [ ] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [ ] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [ ] Resolves #6597 <!-- issue must be created for each patch -->
- [ ] tests added and passing
- [ ] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
6595,FIX-#6552: avoid `FutureWarning`s in `groupby` unless necessary,anmyachev,closed,2023-09-21T18:16:33Z,2023-09-26T13:05:29Z,"<!--
Thank you for your contribution!
Please review the contributing docs: https://modin.readthedocs.io/en/latest/development/contributing.html
if you have questions about contributing.
-->

## What do these changes do?

<!-- Please give a short brief about these changes. -->

The unwanted `FutureWarning`s can occur in the main process or in workers:
* For worker processes, the simplest solution is to use `PYTHONWARNINGS` environment variable (for example, `PYTHONWARNINGS=""ignore::FutureWarning""`).
* For the main process, we cannot use this variable because otherwise we will not be able to show the necessary warnings (warnings that are explicitly defined by us at the upper levels, not lower than the compiler version). Another solution is to use a context manager and an warnings filter (by warning type and content). The main difficulty here is that there are a lot of points where these warnings occur - potentially any place where we use pandas functions. I believe that the most convenient level for catching warnings will be the partition level (the basis through which we perform most operations). However, we will also have to add warning processing to all places where defaulting occurs in pandas. For example:
```python
        with warnings.catch_warnings():
            warnings.filterwarnings(""ignore"", category=FutureWarning)
```

Also fixes #6578

- [x] first commit message and PR title follow format outlined [here](https://modin.readthedocs.io/en/latest/development/contributing.html#commit-message-formatting)
  > **_NOTE:_**  If you edit the PR title to match this format, you need to add another commit (even if it's empty) or amend your last commit for the CI job that checks the PR title to pick up the new PR title.
- [x] passes `flake8 modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] passes `black --check modin/ asv_bench/benchmarks scripts/doc_checker.py`
- [x] signed commit with `git commit -s` <!-- you can amend your commit with a signature via `git commit -amend -s` -->
- [x] Resolves #6552 <!-- issue must be created for each patch -->
- [x] tests added and passing
- [x] module layout described at `docs/development/architecture.rst` is up-to-date <!-- if you have added, renamed or removed files or directories please update the documentation accordingly -->
"
